Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    <               reduce using rule 41 (termo -> termo * fator .)
    LESS_EQUAL      reduce using rule 41 (termo -> termo * fator .)
    MORE_EQUAL      reduce using rule 41 (termo -> termo * fator .)
    EQUAL_EQUAL     reduce using rule 41 (termo -> termo * fator .)
    DIF             reduce using rule 41 (termo -> termo * fator .)
    ;               reduce using rule 41 (termo -> termo * fator .)
    )               reduce using rule 41 (termo -> termo * fator .)
    AND             reduce using rule 41 (termo -> termo * fator .)
    OR              reduce using rule 41 (termo -> termo * fator .)


state 104

    (42) termo -> termo / fator .

    *               reduce using rule 42 (termo -> termo / fator .)
    /               reduce using rule 42 (termo -> termo / fator .)
    %               reduce using rule 42 (termo -> termo / fator .)
    +               reduce using rule 42 (termo -> termo / fator .)
    -               reduce using rule 42 (termo -> termo / fator .)
    >               reduce using rule 42 (termo -> termo / fator .)
    <               reduce using rule 42 (termo -> termo / fator .)
    LESS_EQUAL      reduce using rule 42 (termo -> termo / fator .)
    MORE_EQUAL      reduce using rule 42 (termo -> termo / fator .)
    EQUAL_EQUAL     reduce using rule 42 (termo -> termo / fator .)
    DIF             reduce using rule 42 (termo -> termo / fator .)
    ;               reduce using rule 42 (termo -> termo / fator .)
    )               reduce using rule 42 (termo -> termo / fator .)
    AND             reduce using rule 42 (termo -> termo / fator .)
    OR              reduce using rule 42 (termo -> termo / fator .)


state 105

    (43) termo -> termo % fator .

    *               reduce using rule 43 (termo -> termo % fator .)
    /               reduce using rule 43 (termo -> termo % fator .)
    %               reduce using rule 43 (termo -> termo % fator .)
    +               reduce using rule 43 (termo -> termo % fator .)
    -               reduce using rule 43 (termo -> termo % fator .)
    >               reduce using rule 43 (termo -> termo % fator .)
    <               reduce using rule 43 (termo -> termo % fator .)
    LESS_EQUAL      reduce using rule 43 (termo -> termo % fator .)
    MORE_EQUAL      reduce using rule 43 (termo -> termo % fator .)
    EQUAL_EQUAL     reduce using rule 43 (termo -> termo % fator .)
    DIF             reduce using rule 43 (termo -> termo % fator .)
    ;               reduce using rule 43 (termo -> termo % fator .)
    )               reduce using rule 43 (termo -> termo % fator .)
    AND             reduce using rule 43 (termo -> termo % fator .)
    OR              reduce using rule 43 (termo -> termo % fator .)


state 106

    (61) fator_logico -> ( expressao_logica ) .

    AND             reduce using rule 61 (fator_logico -> ( expressao_logica ) .)
    OR              reduce using rule 61 (fator_logico -> ( expressao_logica ) .)
    ;               reduce using rule 61 (fator_logico -> ( expressao_logica ) .)
    )               reduce using rule 61 (fator_logico -> ( expressao_logica ) .)


state 107

    (46) fator -> ( expressao ) .

    *               reduce using rule 46 (fator -> ( expressao ) .)
    /               reduce using rule 46 (fator -> ( expressao ) .)
    %               reduce using rule 46 (fator -> ( expressao ) .)
    +               reduce using rule 46 (fator -> ( expressao ) .)
    -               reduce using rule 46 (fator -> ( expressao ) .)
    >               reduce using rule 46 (fator -> ( expressao ) .)
    <               reduce using rule 46 (fator -> ( expressao ) .)
    LESS_EQUAL      reduce using rule 46 (fator -> ( expressao ) .)
    MORE_EQUAL      reduce using rule 46 (fator -> ( expressao ) .)
    EQUAL_EQUAL     reduce using rule 46 (fator -> ( expressao ) .)
    DIF             reduce using rule 46 (fator -> ( expressao ) .)
    ;               reduce using rule 46 (fator -> ( expressao ) .)
    )               reduce using rule 46 (fator -> ( expressao ) .)
    AND             reduce using rule 46 (fator -> ( expressao ) .)
    OR              reduce using rule 46 (fator -> ( expressao ) .)


state 108

    (18) operacao -> ID [ ID ] EQUAL . expressoes ;
    (36) expressoes -> . expressao
    (37) expressoes -> . expressao_logica
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (57) expressao_logica -> . ! fator_logico
    (58) expressao_logica -> . expressao_logica AND fator_logico
    (59) expressao_logica -> . expressao_logica OR fator_logico
    (60) expressao_logica -> . fator_logico
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (61) fator_logico -> . ( expressao_logica )
    (62) fator_logico -> . expressao_relacional
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]
    (51) expressao_relacional -> . expressao > expressao
    (52) expressao_relacional -> . expressao < expressao
    (53) expressao_relacional -> . expressao LESS_EQUAL expressao
    (54) expressao_relacional -> . expressao MORE_EQUAL expressao
    (55) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (56) expressao_relacional -> . expressao DIF expressao

    !               shift and go to state 34
    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    expressoes                     shift and go to state 128
    expressao                      shift and go to state 31
    expressao_logica               shift and go to state 32
    termo                          shift and go to state 33
    fator_logico                   shift and go to state 35
    fator                          shift and go to state 36
    expressao_relacional           shift and go to state 38

state 109

    (20) operacao_inc -> ID [ ID ] + . + ;
    (24) operacao_inc -> ID [ ID ] + . EQUAL expressao ;

    +               shift and go to state 129
    EQUAL           shift and go to state 130


state 110

    (22) operacao_inc -> ID [ ID ] - . - ;
    (26) operacao_inc -> ID [ ID ] - . EQUAL expressao ;

    -               shift and go to state 131
    EQUAL           shift and go to state 132


state 111

    (27) operacao -> ID [ INT ] [ . INT ] EQUAL expressoes ;
    (28) operacao_inc -> ID [ INT ] [ . INT ] + + ;
    (29) operacao_inc -> ID [ INT ] [ . INT ] - - ;
    (30) operacao_inc -> ID [ INT ] [ . INT ] + EQUAL expressao ;
    (31) operacao_inc -> ID [ INT ] [ . INT ] - EQUAL expressao ;

    INT             shift and go to state 133


state 112

    (17) operacao -> ID [ INT ] EQUAL . expressoes ;
    (36) expressoes -> . expressao
    (37) expressoes -> . expressao_logica
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (57) expressao_logica -> . ! fator_logico
    (58) expressao_logica -> . expressao_logica AND fator_logico
    (59) expressao_logica -> . expressao_logica OR fator_logico
    (60) expressao_logica -> . fator_logico
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (61) fator_logico -> . ( expressao_logica )
    (62) fator_logico -> . expressao_relacional
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]
    (51) expressao_relacional -> . expressao > expressao
    (52) expressao_relacional -> . expressao < expressao
    (53) expressao_relacional -> . expressao LESS_EQUAL expressao
    (54) expressao_relacional -> . expressao MORE_EQUAL expressao
    (55) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (56) expressao_relacional -> . expressao DIF expressao

    !               shift and go to state 34
    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    expressoes                     shift and go to state 134
    expressao                      shift and go to state 31
    expressao_logica               shift and go to state 32
    termo                          shift and go to state 33
    fator_logico                   shift and go to state 35
    fator                          shift and go to state 36
    expressao_relacional           shift and go to state 38

state 113

    (19) operacao_inc -> ID [ INT ] + . + ;
    (23) operacao_inc -> ID [ INT ] + . EQUAL expressao ;

    +               shift and go to state 135
    EQUAL           shift and go to state 136


state 114

    (21) operacao_inc -> ID [ INT ] - . - ;
    (25) operacao_inc -> ID [ INT ] - . EQUAL expressao ;

    -               shift and go to state 137
    EQUAL           shift and go to state 138


state 115

    (15) operacao_inc -> ID + EQUAL expressao ; .

    ID              reduce using rule 15 (operacao_inc -> ID + EQUAL expressao ; .)
    READ            reduce using rule 15 (operacao_inc -> ID + EQUAL expressao ; .)
    PRINT           reduce using rule 15 (operacao_inc -> ID + EQUAL expressao ; .)
    IF              reduce using rule 15 (operacao_inc -> ID + EQUAL expressao ; .)
    FOR             reduce using rule 15 (operacao_inc -> ID + EQUAL expressao ; .)
    $end            reduce using rule 15 (operacao_inc -> ID + EQUAL expressao ; .)
    }               reduce using rule 15 (operacao_inc -> ID + EQUAL expressao ; .)
    )               reduce using rule 15 (operacao_inc -> ID + EQUAL expressao ; .)


state 116

    (46) fator -> ( expressao . )
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    )               shift and go to state 107
    +               shift and go to state 59
    -               shift and go to state 60


state 117

    (16) operacao_inc -> ID - EQUAL expressao ; .

    ID              reduce using rule 16 (operacao_inc -> ID - EQUAL expressao ; .)
    READ            reduce using rule 16 (operacao_inc -> ID - EQUAL expressao ; .)
    PRINT           reduce using rule 16 (operacao_inc -> ID - EQUAL expressao ; .)
    IF              reduce using rule 16 (operacao_inc -> ID - EQUAL expressao ; .)
    FOR             reduce using rule 16 (operacao_inc -> ID - EQUAL expressao ; .)
    $end            reduce using rule 16 (operacao_inc -> ID - EQUAL expressao ; .)
    }               reduce using rule 16 (operacao_inc -> ID - EQUAL expressao ; .)
    )               reduce using rule 16 (operacao_inc -> ID - EQUAL expressao ; .)


state 118

    (34) operacao -> READ ID [ ID ] . ;

    ;               shift and go to state 139


state 119

    (33) operacao -> READ ID [ INT ] . ;
    (35) operacao -> READ ID [ INT ] . [ INT ] ;

    ;               shift and go to state 141
    [               shift and go to state 140


state 120

    (65) operacao -> PRINT ID [ ID ] . ;

    ;               shift and go to state 142


state 121

    (64) operacao -> PRINT ID [ INT ] . ;
    (66) operacao -> PRINT ID [ INT ] . [ INT ] ;

    ;               shift and go to state 144
    [               shift and go to state 143


state 122

    (68) operacao -> IF ( expressao_logica ) { . operacoes }
    (69) operacao -> IF ( expressao_logica ) { . operacoes } ELSE { operacoes }
    (9) operacoes -> . operacoes operacao
    (10) operacoes -> . operacoes operacao_inc
    (11) operacoes -> .

    }               reduce using rule 11 (operacoes -> .)
    ID              reduce using rule 11 (operacoes -> .)
    READ            reduce using rule 11 (operacoes -> .)
    PRINT           reduce using rule 11 (operacoes -> .)
    IF              reduce using rule 11 (operacoes -> .)
    FOR             reduce using rule 11 (operacoes -> .)

    operacoes                      shift and go to state 145

state 123

    (70) operacao -> FOR ( ID EQUAL expressao . ; expressao_logica ; operacao_inc ) { operacoes }
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    ;               shift and go to state 146
    +               shift and go to state 59
    -               shift and go to state 60


state 124

    (7) atribuicao -> INT_A ID [ INT ] [ . INT ] ;

    INT             shift and go to state 147


state 125

    (6) atribuicao -> INT_A ID [ INT ] ; .

    INT_A           reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    STRING_A        reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    ID              reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    READ            reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    PRINT           reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    IF              reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    FOR             reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)
    $end            reduce using rule 6 (atribuicao -> INT_A ID [ INT ] ; .)


state 126

    (49) fator -> ID [ ID ] .

    *               reduce using rule 49 (fator -> ID [ ID ] .)
    /               reduce using rule 49 (fator -> ID [ ID ] .)
    %               reduce using rule 49 (fator -> ID [ ID ] .)
    +               reduce using rule 49 (fator -> ID [ ID ] .)
    -               reduce using rule 49 (fator -> ID [ ID ] .)
    >               reduce using rule 49 (fator -> ID [ ID ] .)
    <               reduce using rule 49 (fator -> ID [ ID ] .)
    LESS_EQUAL      reduce using rule 49 (fator -> ID [ ID ] .)
    MORE_EQUAL      reduce using rule 49 (fator -> ID [ ID ] .)
    EQUAL_EQUAL     reduce using rule 49 (fator -> ID [ ID ] .)
    DIF             reduce using rule 49 (fator -> ID [ ID ] .)
    ;               reduce using rule 49 (fator -> ID [ ID ] .)
    )               reduce using rule 49 (fator -> ID [ ID ] .)
    AND             reduce using rule 49 (fator -> ID [ ID ] .)
    OR              reduce using rule 49 (fator -> ID [ ID ] .)


state 127

    (48) fator -> ID [ INT ] .
    (50) fator -> ID [ INT ] . [ INT ]

    *               reduce using rule 48 (fator -> ID [ INT ] .)
    /               reduce using rule 48 (fator -> ID [ INT ] .)
    %               reduce using rule 48 (fator -> ID [ INT ] .)
    +               reduce using rule 48 (fator -> ID [ INT ] .)
    -               reduce using rule 48 (fator -> ID [ INT ] .)
    >               reduce using rule 48 (fator -> ID [ INT ] .)
    <               reduce using rule 48 (fator -> ID [ INT ] .)
    LESS_EQUAL      reduce using rule 48 (fator -> ID [ INT ] .)
    MORE_EQUAL      reduce using rule 48 (fator -> ID [ INT ] .)
    EQUAL_EQUAL     reduce using rule 48 (fator -> ID [ INT ] .)
    DIF             reduce using rule 48 (fator -> ID [ INT ] .)
    ;               reduce using rule 48 (fator -> ID [ INT ] .)
    )               reduce using rule 48 (fator -> ID [ INT ] .)
    AND             reduce using rule 48 (fator -> ID [ INT ] .)
    OR              reduce using rule 48 (fator -> ID [ INT ] .)
    [               shift and go to state 148


state 128

    (18) operacao -> ID [ ID ] EQUAL expressoes . ;

    ;               shift and go to state 149


state 129

    (20) operacao_inc -> ID [ ID ] + + . ;

    ;               shift and go to state 150


state 130

    (24) operacao_inc -> ID [ ID ] + EQUAL . expressao ;
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 151
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 131

    (22) operacao_inc -> ID [ ID ] - - . ;

    ;               shift and go to state 152


state 132

    (26) operacao_inc -> ID [ ID ] - EQUAL . expressao ;
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 153
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 133

    (27) operacao -> ID [ INT ] [ INT . ] EQUAL expressoes ;
    (28) operacao_inc -> ID [ INT ] [ INT . ] + + ;
    (29) operacao_inc -> ID [ INT ] [ INT . ] - - ;
    (30) operacao_inc -> ID [ INT ] [ INT . ] + EQUAL expressao ;
    (31) operacao_inc -> ID [ INT ] [ INT . ] - EQUAL expressao ;

    ]               shift and go to state 154


state 134

    (17) operacao -> ID [ INT ] EQUAL expressoes . ;

    ;               shift and go to state 155


state 135

    (19) operacao_inc -> ID [ INT ] + + . ;

    ;               shift and go to state 156


state 136

    (23) operacao_inc -> ID [ INT ] + EQUAL . expressao ;
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 157
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 137

    (21) operacao_inc -> ID [ INT ] - - . ;

    ;               shift and go to state 158


state 138

    (25) operacao_inc -> ID [ INT ] - EQUAL . expressao ;
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 159
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 139

    (34) operacao -> READ ID [ ID ] ; .

    ID              reduce using rule 34 (operacao -> READ ID [ ID ] ; .)
    READ            reduce using rule 34 (operacao -> READ ID [ ID ] ; .)
    PRINT           reduce using rule 34 (operacao -> READ ID [ ID ] ; .)
    IF              reduce using rule 34 (operacao -> READ ID [ ID ] ; .)
    FOR             reduce using rule 34 (operacao -> READ ID [ ID ] ; .)
    $end            reduce using rule 34 (operacao -> READ ID [ ID ] ; .)
    }               reduce using rule 34 (operacao -> READ ID [ ID ] ; .)


state 140

    (35) operacao -> READ ID [ INT ] [ . INT ] ;

    INT             shift and go to state 160


state 141

    (33) operacao -> READ ID [ INT ] ; .

    ID              reduce using rule 33 (operacao -> READ ID [ INT ] ; .)
    READ            reduce using rule 33 (operacao -> READ ID [ INT ] ; .)
    PRINT           reduce using rule 33 (operacao -> READ ID [ INT ] ; .)
    IF              reduce using rule 33 (operacao -> READ ID [ INT ] ; .)
    FOR             reduce using rule 33 (operacao -> READ ID [ INT ] ; .)
    $end            reduce using rule 33 (operacao -> READ ID [ INT ] ; .)
    }               reduce using rule 33 (operacao -> READ ID [ INT ] ; .)


state 142

    (65) operacao -> PRINT ID [ ID ] ; .

    ID              reduce using rule 65 (operacao -> PRINT ID [ ID ] ; .)
    READ            reduce using rule 65 (operacao -> PRINT ID [ ID ] ; .)
    PRINT           reduce using rule 65 (operacao -> PRINT ID [ ID ] ; .)
    IF              reduce using rule 65 (operacao -> PRINT ID [ ID ] ; .)
    FOR             reduce using rule 65 (operacao -> PRINT ID [ ID ] ; .)
    $end            reduce using rule 65 (operacao -> PRINT ID [ ID ] ; .)
    }               reduce using rule 65 (operacao -> PRINT ID [ ID ] ; .)


state 143

    (66) operacao -> PRINT ID [ INT ] [ . INT ] ;

    INT             shift and go to state 161


state 144

    (64) operacao -> PRINT ID [ INT ] ; .

    ID              reduce using rule 64 (operacao -> PRINT ID [ INT ] ; .)
    READ            reduce using rule 64 (operacao -> PRINT ID [ INT ] ; .)
    PRINT           reduce using rule 64 (operacao -> PRINT ID [ INT ] ; .)
    IF              reduce using rule 64 (operacao -> PRINT ID [ INT ] ; .)
    FOR             reduce using rule 64 (operacao -> PRINT ID [ INT ] ; .)
    $end            reduce using rule 64 (operacao -> PRINT ID [ INT ] ; .)
    }               reduce using rule 64 (operacao -> PRINT ID [ INT ] ; .)


state 145

    (68) operacao -> IF ( expressao_logica ) { operacoes . }
    (69) operacao -> IF ( expressao_logica ) { operacoes . } ELSE { operacoes }
    (9) operacoes -> operacoes . operacao
    (10) operacoes -> operacoes . operacao_inc
    (12) operacao -> . ID EQUAL expressoes ;
    (17) operacao -> . ID [ INT ] EQUAL expressoes ;
    (18) operacao -> . ID [ ID ] EQUAL expressoes ;
    (27) operacao -> . ID [ INT ] [ INT ] EQUAL expressoes ;
    (32) operacao -> . READ ID ;
    (33) operacao -> . READ ID [ INT ] ;
    (34) operacao -> . READ ID [ ID ] ;
    (35) operacao -> . READ ID [ INT ] [ INT ] ;
    (63) operacao -> . PRINT ID ;
    (64) operacao -> . PRINT ID [ INT ] ;
    (65) operacao -> . PRINT ID [ ID ] ;
    (66) operacao -> . PRINT ID [ INT ] [ INT ] ;
    (67) operacao -> . PRINT STRING ;
    (68) operacao -> . IF ( expressao_logica ) { operacoes }
    (69) operacao -> . IF ( expressao_logica ) { operacoes } ELSE { operacoes }
    (70) operacao -> . FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }
    (13) operacao_inc -> . ID + + ;
    (14) operacao_inc -> . ID - - ;
    (15) operacao_inc -> . ID + EQUAL expressao ;
    (16) operacao_inc -> . ID - EQUAL expressao ;
    (19) operacao_inc -> . ID [ INT ] + + ;
    (20) operacao_inc -> . ID [ ID ] + + ;
    (21) operacao_inc -> . ID [ INT ] - - ;
    (22) operacao_inc -> . ID [ ID ] - - ;
    (23) operacao_inc -> . ID [ INT ] + EQUAL expressao ;
    (24) operacao_inc -> . ID [ ID ] + EQUAL expressao ;
    (25) operacao_inc -> . ID [ INT ] - EQUAL expressao ;
    (26) operacao_inc -> . ID [ ID ] - EQUAL expressao ;
    (28) operacao_inc -> . ID [ INT ] [ INT ] + + ;
    (29) operacao_inc -> . ID [ INT ] [ INT ] - - ;
    (30) operacao_inc -> . ID [ INT ] [ INT ] + EQUAL expressao ;
    (31) operacao_inc -> . ID [ INT ] [ INT ] - EQUAL expressao ;

    }               shift and go to state 162
    ID              shift and go to state 9
    READ            shift and go to state 10
    PRINT           shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13

    operacao                       shift and go to state 7
    operacao_inc                   shift and go to state 8

state 146

    (70) operacao -> FOR ( ID EQUAL expressao ; . expressao_logica ; operacao_inc ) { operacoes }
    (57) expressao_logica -> . ! fator_logico
    (58) expressao_logica -> . expressao_logica AND fator_logico
    (59) expressao_logica -> . expressao_logica OR fator_logico
    (60) expressao_logica -> . fator_logico
    (61) fator_logico -> . ( expressao_logica )
    (62) fator_logico -> . expressao_relacional
    (51) expressao_relacional -> . expressao > expressao
    (52) expressao_relacional -> . expressao < expressao
    (53) expressao_relacional -> . expressao LESS_EQUAL expressao
    (54) expressao_relacional -> . expressao MORE_EQUAL expressao
    (55) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (56) expressao_relacional -> . expressao DIF expressao
    (38) expressao -> . expressao + termo
    (39) expressao -> . expressao - termo
    (40) expressao -> . termo
    (41) termo -> . termo * fator
    (42) termo -> . termo / fator
    (43) termo -> . termo % fator
    (44) termo -> . fator
    (45) fator -> . INT
    (46) fator -> . ( expressao )
    (47) fator -> . ID
    (48) fator -> . ID [ INT ]
    (49) fator -> . ID [ ID ]
    (50) fator -> . ID [ INT ] [ INT ]

    !               shift and go to state 34
    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    expressao                      shift and go to state 52
    expressao_logica               shift and go to state 163
    fator_logico                   shift and go to state 35
    expressao_relacional           shift and go to state 38
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 147

    (7) atribuicao -> INT_A ID [ INT ] [ INT . ] ;

    ]               shift and go to state 164


state 148

    (50) fator -> ID [ INT ] [ . INT ]

    INT             shift and go to state 165


state 149

    (18) operacao -> ID [ ID ] EQUAL expressoes ; .

    ID              reduce using rule 18 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    READ            reduce using rule 18 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    PRINT           reduce using rule 18 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    IF              reduce using rule 18 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    FOR             reduce using rule 18 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    $end            reduce using rule 18 (operacao -> ID [ ID ] EQUAL expressoes ; .)
    }               reduce using rule 18 (operacao -> ID [ ID ] EQUAL expressoes ; .)


state 150

    (20) operacao_inc -> ID [ ID ] + + ; .

    ID              reduce using rule 20 (operacao_inc -> ID [ ID ] + + ; .)
    READ            reduce using rule 20 (operacao_inc -> ID [ ID ] + + ; .)
    PRINT           reduce using rule 20 (operacao_inc -> ID [ ID ] + + ; .)
    IF              reduce using rule 20 (operacao_inc -> ID [ ID ] + + ; .)
    FOR             reduce using rule 20 (operacao_inc -> ID [ ID ] + + ; .)
    $end            reduce using rule 20 (operacao_inc -> ID [ ID ] + + ; .)
    }               reduce using rule 20 (operacao_inc -> ID [ ID ] + + ; .)
    )               reduce using rule 20 (operacao_inc -> ID [ ID ] + + ; .)


state 151

    (24) operacao_inc -> ID [ ID ] + EQUAL expressao . ;
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    ;               shift and go to state 166
    +               shift and go to state 59
    -               shift and go to state 60


state 152

    (22) operacao_inc -> ID [ ID ] - - ; .

    ID              reduce using rule 22 (operacao_inc -> ID [ ID ] - - ; .)
    READ            reduce using rule 22 (operacao_inc -> ID [ ID ] - - ; .)
    PRINT           reduce using rule 22 (operacao_inc -> ID [ ID ] - - ; .)
    IF              reduce using rule 22 (operacao_inc -> ID [ ID ] - - ; .)
    FOR             reduce using rule 22 (operacao_inc -> ID [ ID ] - - ; .)
    $end            reduce using rule 22 (operacao_inc -> ID [ ID ] - - ; .)
    }               reduce using rule 22 (operacao_inc -> ID [ ID ] - - ; .)
    )               reduce using rule 22 (operacao_inc -> ID [ ID ] - - ; .)


state 153

    (26) operacao_inc -> ID [ ID ] - EQUAL expressao . ;
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    ;               shift and go to state 167
    +               shift and go to state 59
    -               shift and go to state 60


state 154

    (27) operacao -> ID [ INT ] [ INT ] . EQUAL expressoes ;
    (28) operacao_inc -> ID [ INT ] [ INT ] . + + ;
    (29) operacao_inc -> ID [ INT ] [ INT ] . - - ;
    (30) operacao_inc -> ID [ INT ] [ INT ] . + EQUAL expressao ;
    (31) operacao_inc -> ID [ INT ] [ INT ] . - EQUAL expressao ;

    EQUAL           shift and go to state 168
    +               shift and go to state 169
    -               shift and go to state 170


state 155

    (17) operacao -> ID [ INT ] EQUAL expressoes ; .

    ID              reduce using rule 17 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    READ            reduce using rule 17 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    PRINT           reduce using rule 17 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    IF              reduce using rule 17 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    FOR             reduce using rule 17 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    $end            reduce using rule 17 (operacao -> ID [ INT ] EQUAL expressoes ; .)
    }               reduce using rule 17 (operacao -> ID [ INT ] EQUAL expressoes ; .)


state 156

    (19) operacao_inc -> ID [ INT ] + + ; .

    ID              reduce using rule 19 (operacao_inc -> ID [ INT ] + + ; .)
    READ            reduce using rule 19 (operacao_inc -> ID [ INT ] + + ; .)
    PRINT           reduce using rule 19 (operacao_inc -> ID [ INT ] + + ; .)
    IF              reduce using rule 19 (operacao_inc -> ID [ INT ] + + ; .)
    FOR             reduce using rule 19 (operacao_inc -> ID [ INT ] + + ; .)
    $end            reduce using rule 19 (operacao_inc -> ID [ INT ] + + ; .)
    }               reduce using rule 19 (operacao_inc -> ID [ INT ] + + ; .)
    )               reduce using rule 19 (operacao_inc -> ID [ INT ] + + ; .)


state 157

    (23) operacao_inc -> ID [ INT ] + EQUAL expressao . ;
    (38) expressao -> expressao . + termo
    (39) expressao -> expressao . - termo

    ;               shift and go to state 171
    +               shift and go to state 59
    -               shift and go to state 60


state 158

    (21) operacao_inc -> ID [ INT ] - - ; .

    ID              reduce using rule 21 (operacao_inc -> ID [ INT ] - - ; .)
    READ            reduce using rule 21 (operacao_inc -> ID [ INT ] - - ; .)
    PRINT           reduce using rule 21 (operacao_inc -> ID [ INT ] - - ; .)
